id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sire_rce_user,l10n_pe.sire.rce user,model_l10n_pe_sire_rce,account.group_account_user,1,1,1,1
access_sire_rce_read,l10n_pe.sire.rce readonly,model_l10n_pe_sire_rce,account.group_account_readonly,1,0,0,0
access_sire_rce_line_user,l10n_pe.sire.rce.line user,model_l10n_pe_sire_rce_line,account.group_account_user,1,1,1,1
access_sire_rce_line_read,l10n_pe.sire.rce.line readonly,model_l10n_pe_sire_rce_line,account.group_account_readonly,1,0,0,0
access_sire_rvie_user,l10n_pe.sire.rvie user,model_l10n_pe_sire_rvie,account.group_account_user,1,1,1,1
access_sire_rvie_read,l10n_pe.sire.rvie readonly,model_l10n_pe_sire_rvie,account.group_account_readonly,1,0,0,0
access_sire_rvie_line_user,l10n_pe.sire.rvie.line user,model_l10n_pe_sire_rvie_line,account.group_account_user,1,1,1,1
access_sire_rvie_line_read,l10n_pe.sire.rvie.line readonly,model_l10n_pe_sire_rvie_line,account.group_account_readonly,1,0,0,0
access_sire_compare_field_user,l10n_pe.sire.compare.field user,model_l10n_pe_sire_compare_field,account.group_account_user,1,0,0,0
access_sire_compare_field_manager,l10n_pe.sire.compare.field manager,model_l10n_pe_sire_compare_field,account.group_account_manager,1,1,1,1
