id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_cts_user,hr.cts user,model_hr_cts,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_cts_manager,hr.cts manager,model_hr_cts,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_cts_line_user,hr.cts.line user,model_hr_cts_line,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_cts_line_manager,hr.cts.line manager,model_hr_cts_line,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_cts_line_detalle_user,hr.cts.line.detalle user,model_hr_cts_line_detalle,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_cts_line_detalle_manager,hr.cts.line.detalle manager,model_hr_cts_line_detalle,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_gratification_user,hr.gratification user,model_hr_gratification,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_gratification_manager,hr.gratification manager,model_hr_gratification,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_gratification_line_user,hr.gratification.line user,model_hr_gratification_line,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_gratification_line_manager,hr.gratification.line manager,model_hr_gratification_line,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_gratification_line_detalle_user,hr.gratification.line.detalle user,model_hr_gratification_line_detalle,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_gratification_line_detalle_manager,hr.gratification.line.detalle manager,model_hr_gratification_line_detalle,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_vacation_rest_user,hr.vacation.rest user,model_hr_vacation_rest,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_accrual_vacation_user,hr.accrual.vacation user,model_hr_accrual_vacation,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_vacation_rest_wizard_user,hr.vacation.rest.wizard user,model_hr_vacation_rest_wizard,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_vacation_user,hr.vacation user,model_hr_vacation,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_vacation_line_user,hr.vacation.line user,model_hr_vacation_line,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_leave_vacation_line_user,hr.leave.vacation.line user,model_hr_leave_vacation_line,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_fifth_category_user,hr.fifth.category user,model_hr_fifth_category,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_fifth_category_manager,hr.fifth.category manager,model_hr_fifth_category,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_fifth_category_line_user,hr.fifth.category.line user,model_hr_fifth_category_line,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_fifth_category_line_manager,hr.fifth.category.line manager,model_hr_fifth_category_line,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_fifth_category_line_excluidos_user,hr.fifth.category.line.excluidos user,model_hr_fifth_category_line_excluidos,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_fifth_category_line_excluidos_manager,hr.fifth.category.line.excluidos manager,model_hr_fifth_category_line_excluidos,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_rate_limit_user,hr.rate.limit user,model_hr_rate_limit,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_rate_limit_manager,hr.rate.limit manager,model_hr_rate_limit,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_employee_excluidos_wizard_manager,hr.employee.excluidos.wizard manager,model_hr_employee_excluidos_wizard,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_liquidation_user,hr.liquidation user,model_hr_liquidation,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_liquidation_manager,hr.liquidation manager,model_hr_liquidation,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_liquidation_vacation_line_user,hr.liquidation.vacation.line user,model_hr_liquidation_vacation_line,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_liquidation_vacation_line_manager,hr.liquidation.vacation.line manager,model_hr_liquidation_vacation_line,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_liquidation_extra_concepts_user,hr.liquidation.extra_concepts user,model_hr_liquidation_extra_concepts,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_liquidation_extra_concepts_manager,hr.liquidation.extra_concepts manager,model_hr_liquidation_extra_concepts,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_extra_concept_line_user,hr.extra.concept.line user,model_hr_extra_concept_line,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_extra_concept_line_manager,hr.extra.concept.line manager,model_hr_extra_concept_line,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_provisiones_user,hr.provisiones user,model_hr_provisiones,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_provisiones_manager,hr.provisiones manager,model_hr_provisiones,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_provisiones_cts_line_user,hr.provisiones.cts.line user,model_hr_provisiones_cts_line,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_provisiones_cts_line_manager,hr.provisiones.cts.line manager,model_hr_provisiones_cts_line,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_provisiones_grati_line_user,hr.provisiones.grati.line user,model_hr_provisiones_grati_line,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_provisiones_grati_line_manager,hr.provisiones.grati.line manager,model_hr_provisiones_grati_line,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_provisiones_vaca_line_user,hr.provisiones.vaca.line user,model_hr_provisiones_vaca_line,hr_payroll.group_hr_payroll_user,1,0,0,0
