id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_l10n_pe_hr_shift_cycle_planning_user,l10n_pe.hr.shift.cycle planning user,model_l10n_pe_hr_shift_cycle,planning.group_planning_user,1,0,0,0
access_l10n_pe_hr_shift_cycle_planning_manager,l10n_pe.hr.shift.cycle planning manager,model_l10n_pe_hr_shift_cycle,planning.group_planning_manager,1,1,1,1
access_l10n_pe_hr_shift_cycle_payroll_user,l10n_pe.hr.shift.cycle payroll user,model_l10n_pe_hr_shift_cycle,hr_payroll.group_hr_payroll_user,1,0,0,0
access_l10n_pe_hr_shift_cycle_payroll_manager,l10n_pe.hr.shift.cycle payroll manager,model_l10n_pe_hr_shift_cycle,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_l10n_pe_hr_shift_cycle_assignment_planning_user,l10n_pe.hr.shift.cycle.assignment planning user,model_l10n_pe_hr_shift_cycle_assignment,planning.group_planning_user,1,0,0,0
access_l10n_pe_hr_shift_cycle_assignment_planning_manager,l10n_pe.hr.shift.cycle.assignment planning manager,model_l10n_pe_hr_shift_cycle_assignment,planning.group_planning_manager,1,1,1,1
access_l10n_pe_hr_shift_cycle_assignment_payroll_user,l10n_pe.hr.shift.cycle.assignment payroll user,model_l10n_pe_hr_shift_cycle_assignment,hr_payroll.group_hr_payroll_user,1,0,0,0
access_l10n_pe_hr_shift_cycle_assignment_payroll_manager,l10n_pe.hr.shift.cycle.assignment payroll manager,model_l10n_pe_hr_shift_cycle_assignment,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_l10n_pe_hr_attendance_monitor_payroll_user,l10n_pe.hr.attendance.monitor payroll user,model_l10n_pe_hr_attendance_monitor,hr_payroll.group_hr_payroll_user,1,0,0,0
access_l10n_pe_hr_attendance_monitor_planning_user,l10n_pe.hr.attendance.monitor planning user,model_l10n_pe_hr_attendance_monitor,planning.group_planning_user,1,0,0,0
access_hr_fotocheck_config_hr_user,hr.fotocheck.config hr user,model_hr_fotocheck_config,hr.group_hr_user,1,0,0,0
access_hr_fotocheck_config_payroll_manager,hr.fotocheck.config payroll manager,model_hr_fotocheck_config,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_tareaje_manager,hr.tareaje.manager.payroll,model_hr_tareaje_manager,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_tareaje_manager_line,hr.tareaje.manager.line.payroll,model_hr_tareaje_manager_line,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_tareaje_manager_line_attendance,hr.tareaje.manager.line.attendance.payroll,model_hr_tareaje_manager_line_attendance,hr_payroll.group_hr_payroll_user,1,1,1,1
