id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_al_import_payroll_sheet_payroll_user,al.import.payroll.sheet.payroll.user,model_al_import_payroll_sheet,hr_payroll.group_hr_payroll_user,1,1,1,1
access_al_import_payroll_sheet_attendance_officer,al.import.payroll.sheet.attendance.officer,model_al_import_payroll_sheet,hr_attendance.group_hr_attendance_officer,1,1,1,1
access_al_import_payroll_progress_payroll_user,al.import.payroll.progress.payroll.user,model_al_import_payroll_progress,hr_payroll.group_hr_payroll_user,1,1,1,1
access_al_import_payroll_progress_payroll_manager,al.import.payroll.progress.payroll.manager,model_al_import_payroll_progress,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_al_import_payroll_progress_attendance_officer,al.import.payroll.progress.attendance.officer,model_al_import_payroll_progress,hr_attendance.group_hr_attendance_officer,1,1,1,1
access_al_import_hr_attendance_wizard_officer,al.import.hr.attendance.wizard.officer,model_al_import_hr_attendance_wizard,hr_attendance.group_hr_attendance_officer,1,1,1,1
access_al_import_hr_attendance_wizard_payroll_user,al.import.hr.attendance.wizard.payroll.user,model_al_import_hr_attendance_wizard,hr_payroll.group_hr_payroll_user,1,1,1,1
access_al_import_hr_salary_rule_wizard_manager,al.import.hr.salary.rule.wizard.manager,model_al_import_hr_salary_rule_wizard,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_al_import_payslip_input_wizard_payroll_user,al.import.payslip.input.wizard.payroll.user,model_al_import_payslip_input_wizard,hr_payroll.group_hr_payroll_user,1,1,1,1
access_al_import_vacation_rest_wizard_payroll_user,al.import.vacation.rest.wizard.payroll.user,model_al_import_vacation_rest_wizard,hr_payroll.group_hr_payroll_user,1,1,1,1
access_al_import_hr_advance_wizard_payroll_user,al.import.hr.advance.wizard.payroll.user,model_al_import_hr_advance_wizard,hr_payroll.group_hr_payroll_user,1,1,1,1
access_al_import_hr_version_wizard_manager,al.import.hr.version.wizard.manager,model_al_import_hr_version_wizard,hr_payroll.group_hr_payroll_manager,1,1,1,1
