id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_l10n_pe_letter_admin,access_l10n_pe_letter_admin,model_l10n_pe_letter,app_group_admin,1,1,1,1
access_l10n_pe_letter_user,access_l10n_pe_letter_user,model_l10n_pe_letter,app_group_user,1,1,1,1
access_l10n_pe_letter_invoice_line_admin,access_l10n_pe_letter_invoice_line_admin,model_l10n_pe_letter_invoice_line,app_group_admin,1,1,1,1
access_l10n_pe_letter_invoice_line_user,access_l10n_pe_letter_invoice_line_user,model_l10n_pe_letter_invoice_line,app_group_user,1,1,1,1
access_l10n_pe_letter_line_admin,access_l10n_pe_letter_line_admin,model_l10n_pe_letter_line,app_group_admin,1,1,1,1
access_l10n_pe_letter_line_user,access_l10n_pe_letter_line_user,model_l10n_pe_letter_line,app_group_user,1,1,1,1
access_l10n_pe_letter_type_wizard_admin,access_l10n_pe_letter_type_wizard_admin,model_l10n_pe_letter_type_wizard,app_group_admin,1,1,1,1
access_l10n_pe_letter_type_wizard_user,access_l10n_pe_letter_type_wizard_user,model_l10n_pe_letter_type_wizard,app_group_user,1,1,1,1
access_l10n_pe_letter_massive_admin,access_l10n_pe_letter_massive_admin,model_l10n_pe_letter_massive,app_group_admin,1,1,1,1
access_l10n_pe_letter_massive_user,access_l10n_pe_letter_massive_user,model_l10n_pe_letter_massive,app_group_user,1,1,1,1
access_l10n_pe_letter_account_config_admin,access_l10n_pe_letter_account_config_admin,model_l10n_pe_letter_account_config,app_group_admin,1,1,1,1
access_l10n_pe_letter_account_config_user,access_l10n_pe_letter_account_config_user,model_l10n_pe_letter_account_config,app_group_user,1,1,1,1
access_l10n_pe_letter_residual_admin,access_l10n_pe_letter_residual_admin,model_l10n_pe_letter_residual,app_group_admin,1,1,1,1
access_l10n_pe_letter_residual_user,access_l10n_pe_letter_residual_user,model_l10n_pe_letter_residual,app_group_user,1,1,1,1
access_l10n_pe_letter_refinance_wizard_admin,access_l10n_pe_letter_refinance_wizard_admin,model_l10n_pe_letter_refinance_wizard,app_group_admin,1,1,1,1
access_l10n_pe_letter_refinance_wizard_user,access_l10n_pe_letter_refinance_wizard_user,model_l10n_pe_letter_refinance_wizard,app_group_user,1,1,1,1
access_l10n_pe_letter_refinance_massive_wizard_admin,access_l10n_pe_letter_refinance_massive_wizard_admin,model_l10n_pe_letter_refinance_massive_wizard,app_group_admin,1,1,1,1
access_l10n_pe_letter_refinance_massive_wizard_user,access_l10n_pe_letter_refinance_massive_wizard_user,model_l10n_pe_letter_refinance_massive_wizard,app_group_user,1,1,1,1
access_l10n_pe_letter_canje_wizard,access_l10n_pe_letter_canje_wizard,model_l10n_pe_letter_canje_wizard,app_group_user,1,1,1,1
access_l10n_pe_letter_link_summary_admin,access_l10n_pe_letter_link_summary_admin,model_l10n_pe_letter_link_summary,app_group_admin,1,1,1,1
access_l10n_pe_letter_link_summary_user,access_l10n_pe_letter_link_summary_user,model_l10n_pe_letter_link_summary,app_group_user,1,1,1,1
