id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_construction_category_user,category user,model_l10n_pe_hr_construction_category,hr_payroll.group_hr_payroll_user,1,0,0,0
access_construction_category_manager,category manager,model_l10n_pe_hr_construction_category,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_construction_wage_table_user,wage table user,model_l10n_pe_hr_construction_wage_table,hr_payroll.group_hr_payroll_user,1,0,0,0
access_construction_wage_table_manager,wage table manager,model_l10n_pe_hr_construction_wage_table,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_construction_wage_line_user,wage line user,model_l10n_pe_hr_construction_wage_line,hr_payroll.group_hr_payroll_user,1,0,0,0
access_construction_wage_line_manager,wage line manager,model_l10n_pe_hr_construction_wage_line,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_construction_bonus_user,bonus user,model_l10n_pe_hr_construction_bonus,hr_payroll.group_hr_payroll_user,1,0,0,0
access_construction_bonus_manager,bonus manager,model_l10n_pe_hr_construction_bonus,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_construction_site_user,site user,model_l10n_pe_hr_construction_site,hr_payroll.group_hr_payroll_user,1,0,0,0
access_construction_site_manager,site manager,model_l10n_pe_hr_construction_site,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_conafovicer_user,conafovicer user,model_l10n_pe_hr_conafovicer,hr_payroll.group_hr_payroll_user,1,1,1,0
access_conafovicer_manager,conafovicer manager,model_l10n_pe_hr_conafovicer,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_conafovicer_line_user,conafovicer line user,model_l10n_pe_hr_conafovicer_line,hr_payroll.group_hr_payroll_user,1,1,1,1
access_conafovicer_line_manager,conafovicer line manager,model_l10n_pe_hr_conafovicer_line,hr_payroll.group_hr_payroll_manager,1,1,1,1
